ps3zlvdtpolyfit=9.319402e-015, -7.327784e-011, 3.100604e-007, 1.251326e+002

idealrefdetpoints=[-77.5,-1,35.2];[-77.5,-1,88.2];[-77.5,-1,35.2]
realrefdetpoints=[-77.68,-1,34.987];[-77.665,-1,88.031];[-77.598,-1,35.089]
realdetedgeypos=113.202,113.022

[A7R1U]
psinrpss=[47.391,290.072,-37.9885];[46.554,-29.1485,-37.9585];[-172.768,-1.4995,-37.903]
mm2lvdtfit=507.3961,-10095
ps1xlvdtpolyfit=-1.194878e-014, 5.531763e-011, 4.360511e-007, 1.246859e+002
ps1ylvdtpolyfit=-8.654648e-014, 5.946301e-011, 1.975085e-003, 2.282501e+002
ps1zlvdtpolyfit=2.885548e-014, -1.628796e-010, 2.136010e-006, 1.662635e+002
ps2xlvdtpolyfit=-1.373248e-015, -1.238436e-010, 9.013235e-007, 1.238961e+002
ps2ylvdtpolyfit=-8.073490e-014, 1.363408e-010, 1.975197e-003, 2.285271e+002
ps2zlvdtpolyfit=1.657055e-014, -2.388414e-010, 3.394907e-006, -1.529355e+002
ps3xlvdtpolyfit=6.720405e-015, -4.144589e-013, 7.364668e-008, -9.542538e+001
ps3ylvdtpolyfit=-5.844779e-014, 4.401847e-011, 1.979129e-003, 2.282301e+002
ps3zlvdtpolyfit=9.050703e-015, -6.264682e-011, 3.296947e-006, -1.253579e+002

idealrefdetpoints=[-77.5,-1,35.2];[-77.5,-1,88.2];[-77.5,-1,35.2]
realrefdetpoints=[-77.31,-1,35.021];[-77.311,-1,88.013];[-77.1,-1,34.93]
realdetedgeypos=113.056,113.076

[A7R1L]
psinrpss=[47.304,277.159,-37.9695];[47.139,-29.107,-37.957];[-189.886,250.122,-65.0225]
mm2lvdtfit=-509.0325,-10175
ps1xlvdtpolyfit=3.380523e-015, 5.915179e-011, 1.943529e-006, 1.248905e+002
ps1ylvdtpolyfit=5.647193e-014, -6.561402e-010, -1.964973e-003, -2.278907e+002
ps1zlvdtpolyfit=5.724000e-015, -3.779494e-011, -1.939031e-006, -1.534572e+002
ps2xlvdtpolyfit=-4.603908e-015, 7.645602e-011, 2.188152e-006, 1.245849e+002
ps2ylvdtpolyfit=5.219690e-014, -4.816852e-010, -1.964029e-003, -2.283909e+002
ps2zlvdtpolyfit=7.817786e-015, -1.373871e-010, -2.468838e-006, 1.527885e+002
ps3xlvdtpolyfit=9.185353e-015, -2.091858e-011, 2.159486e-006, -1.123198e+002
ps3ylvdtpolyfit=4.352411e-014, -4.597589e-010, -1.973251e-003, -2.551275e+002
ps3zlvdtpolyfit=8.482401e-015, -4.351778e-011, -3.122189e-006, -1.265284e+002

idealrefdetpoints=[-77.5,-1,35.2];[-77.5,-1,88.2];[-77.5,-1,35.2]
realrefdetpoints=[-77.587,-1,34.862];[-77.595,-1,87.883];[-77.5,-1,35.2]
realdetedgeypos=113.209,112.871

[B7R1U]
psinrpss=[47.175,290.3555,-38.0025];[47.0365,-28.9955,-37.9575];[-172.6135,-1.7385,-37.861]
mm2lvdtfit=513.3904,-9927
ps1xlvdtpolyfit=-3.172379e-014, 3.403514e-011, 3.217278e-006, 1.245867e+002
ps1ylvdtpolyfit=-1.337524e-014, 3.107998e-010, 1.945025e-003, 2.275797e+002
ps1zlvdtpolyfit=3.145727e-014, -1.534324e-010, 4.135544e-006, 1.656827e+002
ps2xlvdtpolyfit=8.692088e-016, 1.493993e-011, 1.080103e-006, 1.243650e+002
ps2ylvdtpolyfit=-6.624159e-015, 3.670224e-010, 1.947007e-003, 2.281843e+002
ps2zlvdtpolyfit=1.651663e-014, -1.258615e-010, 5.434757e-006, -1.536334e+002
ps3xlvdtpolyfit=7.732653e-015, 1.548619e-011, -3.062098e-008, -9.523038e+001
ps3ylvdtpolyfit=8.709838e-015, 2.573080e-010, 1.951046e-003, 2.278477e+002
ps3zlvdtpolyfit=2.050255e-014, -8.286102e-011, 4.526148e-006, -1.263740e+002

idealrefdetpoints=[-77.5,-1,35.2];[-77.5,-1,88.2];[-77.5,-1,35.2]
realrefdetpoints=[-77.492,-1,34.986];[-77.531,-1,87.955];[-77.46,-1,35.02]
realdetedgeypos=113.252,112.733

[B7R1L]
psinrpss=[46.7195,277.032,-38.0025];[46.633,-29.2145,-38.0615];[-189.8245,250.034,-65.082]
mm2lvdtfit=-511.1658,-9990
ps1xlvdtpolyfit=-9.994014e-016, 5.399811e-011, 9.811659e-007, 1.242813e+002
ps1ylvdtpolyfit=1.231230e-014, 3.843925e-012, -1.956659e-003, -2.274955e+002
ps1zlvdtpolyfit=-8.936687e-015, 2.241850e-010, -5.993750e-006, -1.549472e+002
ps2xlvdtpolyfit=9.323390e-015, -2.661009e-011, 1.152752e-006, 1.242541e+002
ps2ylvdtpolyfit=1.391311e-014, 2.931819e-011, -1.952577e-003, -2.285622e+002
ps2zlvdtpolyfit=-1.435606e-014, 1.184015e-010, -5.045250e-006, 1.512695e+002
ps3xlvdtpolyfit=-1.377395e-014, 1.379849e-010, 2.444726e-006, -1.122642e+002
ps3ylvdtpolyfit=-1.076822e-014, 1.364921e-010, -1.960320e-003, -2.544834e+002
ps3zlvdtpolyfit=-9.305775e-015, 6.902445e-011, -5.352855e-006, -1.279780e+002

idealrefdetpoints=[-77.5,-1,35.2];[-77.5,-1,88.2];[-77.5,-1,35.2]
realrefdetpoints=[-77.995,-1,34.989];[-77.898,-1,87.929];[-77.67,-1,34.89]
realdetedgeypos=113.088,113.275
