
histos = { 

     /// distributions - 4
     //  "pT",  "p_{T}",     "xaxis:lin:0.7:100",  "Offline p_{T} [GeV]",   "yaxis:log:auto",  ""  ,
     "roi_dphi_eff", "Efficiency #Delta#phi(RoI)",  "xaxis:lin:-0.6:0.6",   "#Delta#phi (RoI)",   "yaxis:lin:90:102",   "Efficiency [%]" ,
     "roi_deta_eff", "Efficiency #Delta#eta(RoI)",  "xaxis:lin:-0.6:0.6",   "#Delta#eta (RoI)",   "yaxis:lin:90:102",   "Efficiency [%]" ,       
     "roi_dR_eff",   "Efficiency #DeltaR(RoI)",     "xaxis:lin:0:0.6",      "#Delta R (RoI)",     "yaxis:lin:90:102",   "Efficiency [%]" ,       

     /// standard residuals - 5 
        "ipT_res",   "Residual 1/p_{T}",  "xaxis:lin:-0.15:0.2",     "#Delta 1/p_{T} [GeV^{-1}]",    "yaxis:log:auto",    "Normalised entries" ,       
        "eta_res",   "Residual #eta",     "xaxis:lin:-0.05:0.05",    "#Delta#eta",                   "yaxis:log:auto",    "Normalised entries" ,       
        "phi_res",   "Residual #phi",     "xaxis:lin:-0.05:0.05",    "#Delta#phi",                   "yaxis:log:auto",    "Normalised entries" ,
        "z0_res",    "Residual z0",       "xaxis:lin:-10:10",        "#Delta z_{0} [mm]",            "yaxis:log:auto",    "Normalised entries" ,
        "a0_res",    "Residual a0",       "xaxis:lin:-1:1",          "#Delta d_{0} [mm]",            "yaxis:log:auto",    "Normalised entries" ,       
 
     /// residuals vs track parameters - 17
     "rd0_vs_pt/sigma",          "Residual d vs p_{T}",          "xaxis:lin:auto",      "Offline p_{T} [GeV]",   "yaxis:lin:auto",  "d_{0} resolution [mm]" ,
     "rd0_vs_signed_pt/sigma",   "Residual d vs signed p_{T}",   "xaxis:lin:-100:100",  "Offline p_{T} [GeV]",   "yaxis:lin:auto",  "d_{0} resolution [mm]" ,    
     "rd0_vs_eta/sigma",         "Residual d vs #eta",           "xaxis:lin",           "Offline #eta",          "yaxis:lin:auto",  "d_{0} resolution [mm]" ,                    
     "rd0_vs_ipt/sigma",         "Residual d vs 1/p_{T}",        "xaxis:lin",           "1/p_{T} [GeV^{-1}]",    "yaxis:lin:auto",  "d_{0} resolution [mm]" ,                       


     "rDd0_vs_phi/mean",        "mean dd0 residual vs phi",      "xaxis:lin",            "#phi",                 "yaxis:lin:auto",  "#Delta dd_{0} mean [mm]" ,                       
     "rDd0_vs_phi/1d",          "residual in dd0",               "xaxis:lin:-0.07:0.07", "#Delta(dd_{0}) [mm]",  "yaxis:log:auto",  "entries" ,

     "rDz0_vs_eta/mean",        "mean dz0 residual vs eta",      "xaxis:lin",            "#eta",                 "yaxis:lin:auto",  "#Delta dz_{0} mean [mm]" ,                       
     "rDz0_vs_eta/1d",          "residual in dz0",               "xaxis:lin:-0.6:0.6",   "#Delta(dd_{0}) [mm]",  "yaxis:log:auto",  "entries" ,


     "ript_vs_pt/sigma",         "Residual 1/p_{T} vs p_{T}",    "xaxis:lin:auto",      "Offline p_{T} [GeV]",   "yaxis:log:auto",  "1/p_{T} resolution [GeV^{-1}]" ,
     "ript_vs_eta/sigma",        "Residual 1/p_{T} vs #eta",     "xaxis:lin",           "Offline #eta",          "yaxis:lin:auto",  "1/p_{T} resolution [GeV^{-1}]" ,
     "ript_vs_ipt/sigma",        "Residual 1/p_{T} vs 1/p_{T}",  "xaxis:lin",           "1/p_{T} [GeV^{-1}]",    "yaxis:lin:auto",  "1/p_{T} resolution [GeV^{-1}]" ,
     "reta_vs_pt/sigma",         "Residual #eta p_{T}",          "xaxis:log:auto",      "Offline p_{T} [GeV]",   "yaxis:lin:auto",  "#eta resolution" ,            
     "reta_vs_eta/sigma",        "Residual #eta vs #eta",        "xaxis:lin",           "Offline #eta",          "yaxis:lin:auto",  "#eta resolution" ,            
     "reta_vs_ipt/sigma",        "Residual #eta vs 1/p_{T}",     "xaxis:lin",           "1/p_{T} [GeV^{-1}]",    "yaxis:lin:auto",  "#eta resolution" ,            
     "rphi_vs_pt/sigma",         "Residual #phi vs p_{T}",       "xaxis:lin:1:100",     "p_{T} [GeV]",           "yaxis:lin:auto",  "#phi resolution" ,
     "rphi_vs_ipt/sigma",        "Residual #phi vs 1/p_{T}",     "xaxis:lin",           "1/p_{T} [GeV^{-1}]",    "yaxis:lin:auto",  "#phi resolution" ,

     "rzed_vs_eta/sigma",        "Residual z vs #eta",           "xaxis:lin",           "Offline #eta",          "yaxis:lin:auto",  "z_{0} resolution [mm]" ,
     "rzed_vs_pt/sigma",         "Residual z vs p_{T}",          "xaxis:log:auto",      "Offline p_{T} [GeV]",   "yaxis:lin:auto",  "z_{0} resolution [mm]" ,
     "rzed_vs_signed_pt/sigma",  "Residual z vs signed p_{T}",   "xaxis:lin:-100:100",  "Offline p_{T} [GeV]",   "yaxis:lin:auto",  "z_{0} resolution [mm]" ,
     "rzed_vs_zed/sigma",        "Residual z vs z",              "xaxis:lin:-250:250",  "Offline z [mm]",        "yaxis:lin:auto",  "z_{0} resolution [mm]" ,
     "rzed_vs_ipt/sigma",        "Residual z vs 1/p_{T}",        "xaxis:lin",           "1/p_{T} [GeV^{-1}]",    "yaxis:lin:auto",  "z_{0} resolution [mm]" ,

     /// track multiplicity - 1
     "ntracks_rec",            "number of reconstructed tracks", "xaxis:lin:auto",   "N trigger tracks",     "yaxis:log:auto", "Entries"  ,

     /// hit multiplicity - 6
     "npix_eta/mean",          "mean number of pixel hits",  "xaxis:lin",          "Offline #eta",         "yaxis:lin:3:6",    "Pixel hits"    ,
     "nsct_eta/mean",          "mean number of SCT hits",    "xaxis:lin",          "Offline #eta",         "yaxis:lin:7:10",   "SCT clusters"  ,
     "npix_pt/mean",           "mean number of pixel hits",  "xaxis:lin:auto",     "Offline p_{T} [GeV]",  "yaxis:lin:3:6",    "Pixel hits"    ,
     "nsct_pt/mean",           "mean number of SCT hits",    "xaxis:lin:auto",     "Offline p_{T} [GeV]",  "yaxis:lin:7:10",   "SCT clusters"  ,
     "npixh_pt/mean",          "mean number of pixel holes", "xaxis:lin:auto",     "Offline p_{T} [GeV]",  "yaxis:lin:-1:6",   "Pixel holes"   ,
     "nscth_pt/mean",          "mean number of SCT holes",   "xaxis:lin:auto",     "Offline p_{T} [GeV]",  "yaxis:lin:-1:10",  "SCT holes"     ,

     /// chi2 and chi2 probability - 3
     "Chi2prob/1d",           "Chi2 probability",       "xaxis:lin",         "track #chi^{2} Probability",   "yaxis:lin:auto",  "Entries"  ,
     "Chi2dof/1d",            "Chi2 per dof",           "xaxis:lin",         "track #chi^{2} per dof",       "yaxis:log:auto",  "Entries"  ,
     "Chi2/1d",               "Chi2",                   "xaxis:lin",         "Offline track #chi^{2}",       "yaxis:lin",       "Entries"  ,

     "Chi2prob/mean",         "Chi2 probability vs pT", "xaxis:log:auto",    "Offline p_{T} [GeV]",          "yaxis:lin",  "mean track #Chi^{2} Probability"  

 };
  
