4/3/2/1/1/4 4/2/2/0/1/3/9 
4/3/2/1/1/5 4/2/2/0/1/2/10 
4/3/2/1/1/6 4/2/2/0/1/3/12 
4/3/2/1/1/7 4/2/2/0/1/3/14 
4/3/2/1/10/4 4/2/2/0/1/3/9 
4/3/2/1/10/5 4/2/2/0/1/3/10 
4/3/2/1/10/6 4/2/2/0/1/3/12 
4/3/2/1/10/7 4/2/2/0/1/3/14 
4/3/2/1/11/4 4/2/2/0/1/3/9 
4/3/2/1/11/5 4/2/2/0/1/3/11 
4/3/2/1/11/6 4/2/2/0/1/3/13 
4/3/2/1/12/5 4/2/2/0/1/3/11 
4/3/2/1/12/6 4/2/2/0/1/3/12 
4/3/2/1/13/5 4/2/2/0/1/3/10 
4/3/2/1/13/6 4/2/2/0/1/3/13 
4/3/2/1/14/5 4/2/2/0/1/3/11 
4/3/2/1/14/6 4/2/2/0/1/3/13 
4/3/2/1/15/5 4/2/2/0/1/3/10 
4/3/2/1/15/6 4/2/2/0/1/3/12 
4/3/2/1/16/5 4/2/2/0/1/3/11 
4/3/2/1/16/6 4/2/2/0/1/3/13 
4/3/2/1/17/5 4/2/2/0/1/3/11 
4/3/2/1/17/6 4/2/2/0/1/3/12 
4/3/2/1/18/5 4/2/2/0/1/3/10 
4/3/2/1/18/6 4/2/2/0/1/3/12 
4/3/2/1/19/5 4/2/2/0/1/3/10 
4/3/2/1/19/6 4/2/2/0/1/3/13 
4/3/2/1/2/4 4/2/2/0/1/3/9 
4/3/2/1/2/5 4/2/2/0/1/3/10 
4/3/2/1/2/6 4/2/2/0/1/3/12 
4/3/2/1/2/7 4/2/2/0/1/3/14 
4/3/2/1/20/5 4/2/2/0/1/3/11 
4/3/2/1/20/6 4/2/2/0/1/3/12 
4/3/2/1/21/5 4/2/2/0/1/3/11 
4/3/2/1/21/6 4/2/2/0/1/3/14 
4/3/2/1/22/5 4/2/2/0/1/3/10 
4/3/2/1/22/6 4/2/2/0/1/3/13 
4/3/2/1/3/4 4/2/2/0/1/3/9 
4/3/2/1/3/5 4/2/2/0/1/3/10 
4/3/2/1/3/6 4/2/2/0/1/3/13 
4/3/2/1/3/7 4/2/2/0/1/3/14 
4/3/2/1/4/4 4/2/2/0/1/3/9 
4/3/2/1/4/5 4/2/2/0/1/3/11 
4/3/2/1/4/6 4/2/2/0/1/3/13 
4/3/2/1/4/7 4/2/2/0/1/3/14 
4/3/2/1/5/4 4/2/2/0/1/3/9 
4/3/2/1/5/5 4/2/2/0/1/3/11 
4/3/2/1/5/6 4/2/2/0/1/3/13 
4/3/2/1/5/7 4/2/2/0/1/3/14 
4/3/2/1/6/4 4/2/2/0/1/3/9 
4/3/2/1/6/5 4/2/2/0/1/3/11 
4/3/2/1/6/6 4/2/2/0/1/2/13 
4/3/2/1/6/7 4/2/2/0/1/3/14 
4/3/2/1/7/4 4/2/2/0/1/3/9 
4/3/2/1/7/5 4/2/2/0/1/2/11 
4/3/2/1/7/6 4/2/2/0/1/3/13 
4/3/2/1/7/7 4/2/2/0/1/3/14 
4/3/2/1/8/4 4/2/2/0/1/3/9 
4/3/2/1/8/5 4/2/2/0/1/2/11 
4/3/2/1/8/6 4/2/2/0/1/3/13 
4/3/2/1/8/7 4/2/2/0/1/3/14 
4/3/2/1/9/4 4/2/2/0/1/3/9 
4/3/2/1/9/5 4/2/2/0/1/3/10 
4/3/2/1/9/6 4/2/2/0/1/3/12 
4/3/2/1/9/7 4/2/2/0/1/3/14 

nextSuperCalo FCAL1/HEC21 4/3/2/1/0,1,6,7,8/4:7 4/2/2/2/1/2/9:14 
4/3/2/1/0/4 4/2/2/2/1/2/9 
4/3/2/1/0/5 4/2/2/2/1/2/10 
4/3/2/1/0/6 4/2/2/2/1/2/12 
4/3/2/1/0/7 4/2/2/2/1/2/14 
4/3/2/1/1/5 4/2/2/2/1/2/10 
4/3/2/1/6/6 4/2/2/2/1/2/13 
4/3/2/1/7/5 4/2/2/2/1/2/11 
4/3/2/1/8/5 4/2/2/2/1/2/11 

prevSuperCalo HEC21/FCAL1 4/2/2/2/1/2/9:14 4/3/2/1/0,1,6,7,8/4:7
4/2/2/2/1/2/9 4/3/2/1/0/4
4/2/2/2/1/2/10 4/3/2/1/0/5 4/3/2/1/1/5
4/2/2/2/1/2/11 4/3/2/1/7/5 4/3/2/1/8/5
4/2/2/2/1/2/12 4/3/2/1/0/6
4/2/2/2/1/2/13 4/3/2/1/6/6
4/2/2/2/1/2/14 4/3/2/1/0/7

