    -0.22884f, -0.22433f, -0.22007f, -0.21602f, -0.21221f, 
    -0.20861f, -0.20521f, -0.20199f, -0.19895f, -0.19609f, 
    -0.19337f, -0.19079f, -0.18833f, -0.186f, -0.18376f, 
    -0.1816f, -0.17953f, -0.17753f, -0.17557f, -0.17367f, 
    -0.1718f, -0.16996f, -0.16814f, -0.16634f, -0.16454f, 
    -0.16276f, -0.16097f, -0.15917f, -0.15737f, -0.15555f, 
    -0.15372f, -0.15186f, -0.14997f, -0.14801f, -0.14599f, 
    -0.14389f, -0.1417f, -0.13943f, -0.13712f, -0.13482f, 
    -0.13255f, -0.13036f, -0.12824f, -0.12623f, -0.12429f, 
    -0.12243f, -0.12061f, -0.11882f, -0.11704f, -0.11527f, 
    -0.11349f, -0.11167f, -0.10983f, -0.10794f, -0.10603f, 
    -0.10406f, -0.10205f, -0.1f, -0.09791f, -0.09578f, 
    -0.09361f, -0.09141f, -0.08918f, -0.08694f, -0.08466f, 
    -0.08238f, -0.08009f, -0.0778f, -0.0755f, -0.07321f, 
    -0.07093f, -0.06867f, -0.06642f, -0.06421f, -0.06202f, 
    -0.05986f, -0.05774f, -0.05566f, -0.0536f, -0.05158f, 
    -0.04959f, -0.04764f, -0.04572f, -0.04385f, -0.04203f, 
    -0.04025f, -0.03853f, -0.03687f, -0.03526f, -0.0337f, 
    -0.03218f, -0.03072f, -0.0293f, -0.02794f, -0.02663f, 
    -0.02536f, -0.02413f, -0.02294f, -0.02181f, -0.0207f, 
    -0.01964f, -0.01861f, -0.01761f, -0.01665f, -0.01573f, 
    -0.01484f, -0.01399f, -0.01319f, -0.01242f, -0.01168f, 
    -0.011f, -0.01034f, -0.00973f, -0.00914f, -0.00861f, 
    -0.00808f, -0.00761f, -0.00716f, -0.00673f, -0.00632f, 
    -0.00595f, -0.00559f, -0.00526f, -0.00494f, -0.00464f, 
    -0.00436f, -0.00409f, -0.00383f, -0.00359f, -0.00335f, 
    -0.00312f, -0.00291f, -0.00271f, -0.00252f, -0.00234f, 
    -0.00219f, -0.00204f, -0.0019f, -0.00174f, -0.00158f, 
    -0.00139f, -0.00118f, -0.00094f, -0.00068f, -0.00042f, 
    -0.00016f, 8e-05f, 0.00032f, 0.00052f, 0.0007f, 
    0.00088f, 0.00102f, 0.00114f, 0.0013f, 0.0014f, 
    0.00148f, 0.00159f, 0.00171f, 0.0018f, 0.00191f, 
    0.00197f, 0.00207f, 0.00218f, 0.00232f, 0.00243f, 
    0.00254f, 0.00267f, 0.0028f, 0.00292f, 0.00305f, 
    0.00318f, 0.00331f, 0.00347f, 0.00363f, 0.00376f, 
    0.00388f, 0.00405f, 0.00421f, 0.00433f, 0.00446f, 
    0.00458f, 0.00473f, 0.00488f, 0.00497f, 0.00514f, 
    0.00522f, 0.00538f, 0.00553f, 0.00563f, 0.00573f, 
    0.00588f, 0.00596f, 0.00608f, 0.0062f, 0.00629f, 
    0.00636f, 0.00646f, 0.00654f, 0.00663f, 0.00669f, 
    0.00674f, 0.00679f, 0.00688f, 0.00688f, 0.00696f, 
    0.00702f, 0.00704f, 0.00711f, 0.00712f, 0.0072f, 
    0.0072f, 0.00727f, 0.00729f, 0.00729f, 0.00737f, 
    0.00737f, 0.00737f, 0.00737f, 0.00746f, 0.00746f, 
    0.00746f, 0.00746f, 0.00746f, 0.00746f, 0.00746f, 
    0.00746f, 0.00746f, 0.00737f, 0.00737f, 0.00737f, 
    0.00737f, 0.00737f, 0.00737f, 0.00729f, 0.00729f, 
    0.00729f, 0.00729f, 0.00729f, 0.0072f, 0.0072f, 
    0.00717f, 0.00712f, 0.00708f, 0.00704f, 0.00704f, 
    0.00696f, 0.00696f, 0.00696f, 0.00696f, 0.00696f, 
    0.00696f, 0.00696f, 0.00696f, 0.00696f, 0.00696f, 
    0.00688f, 0.00688f, 0.00688f, 0.00688f, 0.00688f, 
    0.00684f, 0.00679f, 0.00679f, 0.00679f, 0.00671f, 
    0.00671f, 0.00671f, 0.00671f, 0.00663f, 0.00663f, 
    0.00663f, 0.00663f, 0.00659f, 0.00655f, 0.00655f, 
    0.00655f, 0.00655f, 0.00655f, 0.00651f, 0.00646f, 
    0.00646f, 0.00646f, 0.00646f, 0.00646f, 0.00646f, 
    0.00646f, 0.00646f, 0.00639f, 0.00638f, 0.00638f, 
    0.00638f, 0.00638f, 0.00638f, 0.00638f, 0.00638f, 
    0.00638f, 0.00638f, 0.00638f, 0.00638f, 0.0063f, 
    0.00629f, 0.00629f, 0.00629f, 0.00629f, 0.00629f, 
    0.00629f, 0.00629f, 0.00629f, 0.00629f, 0.00622f, 
    0.00622f, 0.00622f, 0.00622f, 0.00622f, 0.00622f, 
    0.00622f, 0.00622f, 0.00612f, 0.00612f, 0.00612f, 
    0.00612f, 0.00612f, 0.00612f, 0.00612f, 0.00612f, 
    0.00606f, 0.00605f, 0.00605f, 0.00605f, 0.00605f, 
    0.00605f, 0.00605f, 0.00601f, 0.00596f, 0.00596f, 
    0.00596f, 0.00596f, 0.00596f, 0.00596f, 0.00596f, 
    0.00588f, 0.00588f, 0.00588f, 0.00588f, 0.00588f, 
    0.00588f, 0.00585f, 0.00579f, 0.00579f, 0.00579f, 
    0.00579f, 0.00579f, 0.00572f, 0.00572f, 0.00572f, 
    0.00572f, 0.00572f, 0.00572f, 0.00572f, 0.00572f, 
    0.00572f, 0.00563f, 0.00563f, 0.00563f, 0.00563f, 
    0.00563f, 0.00563f, 0.00563f, 0.00563f, 0.00563f, 
    0.00563f, 0.00563f, 0.00563f, 0.00563f, 0.00563f"


# FCAL lookup table layer 1, amplitude values
FCAL_LAYER1_AMPLITUDE
    "0.0f, 0.0f, 0.0f, 0.0f, 0.0f, 
    0.0f, 0.0f, 0.0f, 0.0f, -0.00014f, 
    -0.00015f, -0.00019f, -0.00024f, -2e-05f, 8e-05f, 
    0.00012f, -3e-05f, -0.00012f, -0.00011f, -0.0002f, 
    -4e-05f, 7e-05f, 5e-05f, -1e-05f, -9e-05f, 
    -3e-05f, -0.00012f, -3e-05f, -3e-05f, -1e-05f, 
    -3e-05f, -1e-05f, -0.00011f, -0.00021f, -0.00017f, 
    -0.00016f, -6e-05f, 1e-05f, 1e-05f, -3e-05f, 
    -0.00018f, -0.0002f, -0.00018f, -8e-05f, -2e-05f, 
    -5e-05f, 0.00011f, 4e-05f, 0.00032f, 0.00076f, 
    0.00136f, 0.00271f, 0.00417f, 0.00696f, 0.01099f, 
    0.01602f, 0.02229f, 0.02963f, 0.03936f, 0.05282f, 
    0.06928f, 0.08819f, 0.10857f, 0.12914f, 0.15221f, 
    0.17682f, 0.20343f, 0.23335f, 0.26583f, 0.29864f, 
    0.33272f, 0.36835f, 0.40457f, 0.44149f, 0.47595f, 
    0.51049f, 0.54648f, 0.5816f, 0.61676f, 0.65114f, 
    0.68367f, 0.7141f, 0.74147f, 0.76915f, 0.79855f, 
    0.82565f, 0.85105f, 0.87379f, 0.89366f, 0.9111f, 
    0.927f, 0.94162f, 0.95496f, 0.96664f, 0.97688f, 
    0.98534f, 0.99109f, 0.99601f, 0.99887f, 0.99964f, 
    0.99962f, 0.99681f, 0.99299f, 0.98726f, 0.98f, 
    0.97158f, 0.96249f, 0.95187f, 0.9393f, 0.92385f, 
    0.90628f, 0.88827f, 0.86996f, 0.85269f, 0.83453f, 
    0.81503f, 0.79519f, 0.77368f, 0.74984f, 0.72628f, 
    0.70228f, 0.67716f, 0.65181f, 0.62399f, 0.59774f, 
    0.57129f, 0.54263f, 0.51398f, 0.48417f, 0.45309f, 
    0.42268f, 0.39325f, 0.36432f, 0.33302f, 0.29777f, 
    0.26282f, 0.22816f, 0.19507f, 0.16394f, 0.13389f, 
    0.10437f, 0.07385f, 0.04319f, 0.01199f, -0.01883f, 
    -0.04912f, -0.07801f, -0.10802f, -0.13734f, -0.16453f, 
    -0.19169f, -0.2182f, -0.24487f, -0.27109f, -0.29671f, 
    -0.32083f, -0.34391f, -0.36456f, -0.38568f, -0.40796f, 
    -0.428f, -0.44835f, -0.46643f, -0.48286f, -0.49816f, 
    -0.51161f, -0.5248f, -0.5374f, -0.54928f, -0.5608f, 
    -0.57103f, -0.57868f, -0.58697f, -0.59288f, -0.59803f, 
    -0.60282f, -0.60532f, -0.60756f, -0.60862f, -0.60882f, 
    -0.60828f, -0.60572f, -0.60473f, -0.60353f, -0.60196f, 
    -0.6001f, -0.59736f, -0.59308f, -0.58847f, -0.5836f, 
    -0.57846f, -0.57308f, -0.56749f, -0.56171f, -0.55576f, 
    -0.54966f, -0.54343f, -0.5371f, -0.53066f, -0.52415f, 
    -0.51757f, -0.51094f, -0.50428f, -0.4976f, -0.4909f, 
    -0.4842f, -0.47749f, -0.47078f, -0.4641f, -0.45745f, 
    -0.45081f, -0.44422f, -0.43769f, -0.43118f, -0.42475f, 
    -0.41838f, -0.41207f, -0.40583f, -0.39965f, -0.39355f, 
    -0.38752f, -0.38156f, -0.37568f, -0.36988f, -0.36414f, 
    -0.35848f, -0.35292f, -0.34744f, -0.34205f, -0.33676f, 
    -0.33155f, -0.32642f, -0.32135f, -0.31634f, -0.31139f, 
    -0.30648f, -0.30164f, -0.29688f, -0.29227f, -0.28779f, 
    -0.28349f, -0.27937f, -0.27541f, -0.2716f, -0.26792f, 
    -0.26432f, -0.26084f, -0.25743f, -0.25406f, -0.25074f, 
    -0.24743f, -0.24413f, -0.24086f, -0.23757f, -0.23428f, 
    -0.23096f, -0.22764f, -0.22429f, -0.22092f, -0.21754f, 
    -0.21414f, -0.21072f, -0.20729f, -0.20385f, -0.20038f, 
    -0.19692f, -0.19344f, -0.18993f, -0.18644f, -0.18293f, 
    -0.17943f, -0.17592f, -0.17244f, -0.16898f, -0.16553f, 
    -0.16211f, -0.1587f, -0.15533f, -0.15198f, -0.14866f, 
    -0.14538f, -0.14213f, -0.13891f, -0.13573f, -0.13259f, 
    -0.12948f, -0.12641f, -0.1234f, -0.12042f, -0.11747f, 
    -0.11457f, -0.11173f, -0.10891f, -0.10617f, -0.10345f, 
    -0.10079f, -0.09819f, -0.09562f, -0.09311f, -0.09065f, 
    -0.08823f, -0.08586f, -0.08354f, -0.08125f, -0.07903f, 
    -0.07685f, -0.07471f, -0.07262f, -0.07057f, -0.06857f, 
    -0.06662f, -0.06471f, -0.06284f, -0.06102f, -0.05926f, 
    -0.05751f, -0.05582f, -0.05416f, -0.05254f, -0.05096f, 
    -0.04942f, -0.04792f, -0.04647f, -0.04507f, -0.04369f, 
    -0.04235f, -0.04104f, -0.03974f, -0.03845f, -0.03717f, 
    -0.03591f, -0.03467f, -0.03347f, -0.03231f, -0.03119f, 
    -0.03012f, -0.0291f, -0.02812f, -0.02718f, -0.02629f, 
    -0.02542f, -0.0246f, -0.02381f, -0.02304f, -0.0223f, 
    -0.02157f, -0.02088f, -0.0202f, -0.01953f, -0.01888f, 
    -0.01824f, -0.01761f, -0.017f, -0.0164f, -0.0158f, 
    -0.01523f, -0.01466f, -0.0141f, -0.01355f, -0.01301f, 
    -0.01247f, -0.01195f, -0.01141f, -0.0109f, -0.01039f, 
    -0.00989f, -0.0094f, -0.0089f, -0.00842f, -0.00796f, 
    -0.0075f, -0.00705f, -0.0066f, -0.00616f, -0.00575f, 
    -0.00533f, -0.00493f, -0.00452f, -0.00413f, -0.00375f, 
    -0.00338f, -0.003f, -0.00265f, -0.00228f, -0.00195f, 
    -0.00162f, -0.00128f, -0.00096f, -0.00064f, -0.00035f, 
    -5e-05f, 0.00023f, 0.0005f, 0.00079f, 0.00105f, 
    0.00131f, 0.00156f, 0.00181f, 0.00201f, 0.0023f, 
    0.0025f, 0.00267f, 0.00287f, 0.00315f, 0.00335f, 
    0.00346f, 0.00367f, 0.0039f, 0.0041f, 0.00421f, 
    0.00441f, 0.00458f, 0.00473f, 0.0049f, 0.00505f, 
    0.00516f, 0.00522f, 0.00537f, 0.00551f, 0.00552f, 
    0.00569f, 0.00579f, 0.0059f, 0.00601f, 0.00615f, 
    0.00628f, 0.00632f, 0.00648f, 0.00653f, 0.00664f, 
    0.00679f, 0.0068f, 0.00696f, 0.00696f, 0.007f, 
    0.00711f, 0.00711f, 0.00724f, 0.00728f, 0.00728f, 
    0.00728f, 0.00743f, 0.00743f, 0.00743f, 0.00743f, 
    0.00744f, 0.00759f, 0.00759f, 0.00759f, 0.00759f, 
    0.00759f, 0.00759f, 0.00774f, 0.00775f, 0.00775f, 
    0.00775f, 0.00775f, 0.00775f, 0.00775f, 0.00775f, 
    0.00789f, 0.00791f, 0.00791f, 0.00791f, 0.00791f, 
    0.00791f, 0.00791f, 0.00791f, 0.00791f, 0.00791f, 
    0.00791f, 0.00792f, 0.00807f, 0.00807f, 0.00807f, 
    0.00807f, 0.00807f, 0.00807f, 0.00807f, 0.00807f, 
    0.00807f, 0.00807f, 0.00807f, 0.00807f, 0.00807f, 
    0.00807f, 0.00807f, 0.00807f, 0.00807f, 0.00807f, 
    0.00807f, 0.00807f, 0.00807f, 0.00807f, 0.00807f, 
    0.00807f, 0.00807f, 0.00807f, 0.00807f, 0.00807f, 
    0.00807f, 0.00807f, 0.00807f, 0.00807f, 0.00807f, 
    0.00807f, 0.00807f, 0.00807f, 0.00807f, 0.00807f, 
    0.00807f, 0.00807f, 0.00807f, 0.00791f, 0.00791f, 
    0.00791f, 0.00791f, 0.00791f, 0.00791f, 0.00791f, 
    0.00791f, 0.00791f, 0.00791f, 0.00791f, 0.00791f, 
    0.00791f, 0.00791f, 0.00791f, 0.00791f, 0.00791f, 
    0.00791f, 0.00775f, 0.00775f, 0.00775f, 0.00775f, 
    0.00775f, 0.00775f, 0.00775f, 0.00775f, 0.00775f, 
    0.00775f, 0.00775f, 0.00775f, 0.00775f, 0.0076f, 
    0.00759f, 0.00759f, 0.00759f, 0.00759f, 0.00759f, 
    0.00759f, 0.00759f, 0.00759f, 0.00759f, 0.00759f, 
    0.00759f, 0.00753f, 0.00743f, 0.00743f, 0.00743f, 
    0.00743f, 0.00743f, 0.00743f, 0.00743f, 0.00743f, 
    0.00743f, 0.00743f, 0.00743f, 0.00743f, 0.00743f, 
    0.00728f, 0.00728f, 0.00728f, 0.00728f, 0.00728f, 
    0.00728f, 0.00728f, 0.00728f, 0.00728f, 0.00728f, 
    0.00728f, 0.00728f, 0.00728f, 0.00727f, 0.00711f, 
    0.00711f, 0.00711f, 0.00711f, 0.00711f, 0.00711f, 
    0.00711f, 0.00711f, 0.00711f, 0.00711f, 0.00711f, 
    0.00711f, 0.00711f, 0.00711f, 0.00711f, 0.00711f"


# FCAL lookup table layer 2, amplitude values
FCAL_LAYER2_AMPLITUDE
    "0.0f, 0.0f, 0.0f, 0.0f, 0.0f, 
    0.0f, 0.0f, 0.0f, 0.0f, 0.0f, 
    0.0f, -0.00128f, -0.00011f, 0.00018f, 2e-05f, 
    0.00012f, -6e-05f, -5e-05f, -4e-05f, -4e-05f, 
    -6e-05f, -0.00031f, 3e-05f, -0.00022f, 7e-05f, 
    -3e-05f, 2e-05f, 0.00011f, 9e-05f, -0.00025f, 
    -5e-05f, -0.00026f, -3e-05f, -3e-05f, -5e-05f, 
    -3e-05f, 8e-05f, 0.00016f, 0.00025f, 0.00015f, 
    0.00018f, 9e-05f, -0.00016f, -0.00017f, 0.00012f, 
    0.00031f, 0.00061f, 0.00137f, 0.00259f, 0.00487f, 
    0.00807f, 0.01106f, 0.01611f, 0.02298f, 0.03195f, 
    0.04154f, 0.05328f, 0.06624f, 0.08155f, 0.09926f, 
    0.11723f, 0.13765f, 0.16233f, 0.18937f, 0.21701f, 
    0.24599f, 0.27675f, 0.30806f, 0.34205f, 0.3763f, 
    0.40922f, 0.44335f, 0.47795f, 0.51151f, 0.54584f, 
    0.58035f, 0.61246f, 0.64345f, 0.67427f, 0.70516f, 
    0.73373f, 0.75953f, 0.78417f, 0.80817f, 0.83037f, 
    0.85125f, 0.87108f, 0.88998f, 0.9072f, 0.92291f, 
    0.93755f, 0.95053f, 0.96236f, 0.97239f, 0.9802f, 
    0.9869f, 0.99293f, 0.99661f, 0.99861f, 0.99968f, 
    0.99958f, 0.99822f, 0.99567f, 0.9913f, 0.98539f, 
    0.97946f, 0.97165f, 0.96321f, 0.95356f, 0.943f, 
    0.93288f, 0.92124f, 0.90748f, 0.8924f, 0.87741f, 
    0.86239f, 0.84699f, 0.83096f, 0.81354f, 0.79568f, 
    0.77812f, 0.75942f, 0.73898f, 0.71895f, 0.6979f, 
    0.67584f, 0.65541f, 0.63427f, 0.61183f, 0.58872f, 
    0.56582f, 0.54277f, 0.51966f, 0.49662f, 0.47374f, 
    0.45068f, 0.42633f, 0.40063f, 0.37501f, 0.35003f, 
    0.32551f, 0.30122f, 0.27643f, 0.2508f, 0.22669f, 
    0.2018f, 0.1756f, 0.15017f, 0.12637f, 0.102f, 
    0.07617f, 0.05128f, 0.02768f, 0.00478f, -0.01868f, 
    -0.0427f, -0.06341f, -0.08504f, -0.10568f, -0.12438f, 
    -0.14567f, -0.16618f, -0.18641f, -0.20502f, -0.22295f, 
    -0.24012f, -0.2569f, -0.27256f, -0.28823f, -0.30194f, 
    -0.31542f, -0.33028f, -0.34304f, -0.35301f, -0.36387f, 
    -0.37478f, -0.38515f, -0.39437f, -0.4023f, -0.41029f, 
    -0.41949f, -0.42512f, -0.43117f, -0.43628f, -0.44007f, 
    -0.4454f, -0.45203f, -0.45813f, -0.46382f, -0.46907f, 
    -0.4739f, -0.47832f, -0.48235f, -0.48597f, -0.4892f, 
    -0.49207f, -0.49454f, -0.49666f, -0.49841f, -0.49984f, 
    -0.50092f, -0.50166f, -0.50208f, -0.50221f, -0.50202f, 
    -0.50155f, -0.50082f, -0.49982f, -0.49856f, -0.49706f, 
    -0.49533f, -0.49338f, -0.49122f, -0.48885f, -0.48628f, 
    -0.48354f, -0.48064f, -0.47755f, -0.47432f, -0.47094f, 
    -0.46742f, -0.46379f, -0.46001f, -0.45611f, -0.45208f, 
    -0.4479f, -0.44361f, -0.43919f, -0.43467f, -0.43006f, 
    -0.42543f, -0.42077f, -0.41613f, -0.4115f, -0.4069f, 
    -0.40233f, -0.39778f, -0.39325f, -0.38873f, -0.38422f, 
    -0.37971f, -0.37519f, -0.37068f, -0.36616f, -0.36163f, 
    -0.3571f, -0.35256f, -0.34802f, -0.34347f, -0.33892f, 
    -0.33436f, -0.32982f, -0.32529f, -0.32077f, -0.31626f, 
    -0.31179f, -0.30733f, -0.30289f, -0.2985f, -0.29413f, 
    -0.2898f, -0.28552f, -0.28129f, -0.27709f, -0.27294f, 
    -0.26885f, -0.26479f, -0.26078f, -0.25685f, -0.25293f, 
    -0.24906f, -0.24524f, -0.24147f, -0.23772f, -0.23403f, 
    -0.23038f, -0.22676f, -0.22318f, -0.21964f, -0.21614f, 
    -0.21268f, -0.20925f, -0.20586f, -0.20249f, -0.19916f, 
    -0.19588f, -0.19261f, -0.1894f, -0.18622f, -0.18305f, 
    -0.17994f, -0.17686f, -0.1738f, -0.17078f, -0.16779f, 
    -0.16484f, -0.1619f, -0.15902f, -0.15615f, -0.15333f, 
    -0.15054f, -0.14777f, -0.14504f, -0.14234f, -0.13967f, 
    -0.13704f, -0.13444f, -0.13187f, -0.12934f, -0.12684f, 
    -0.12439f, -0.12197f, -0.11959f, -0.11724f, -0.11494f, 
    -0.11265f, -0.1104f, -0.10815f, -0.10592f, -0.10371f, 
    -0.10151f, -0.09934f, -0.0972f, -0.09509f, -0.09302f, 
    -0.09099f, -0.08899f, -0.08705f, -0.08514f, -0.08327f, 
    -0.08145f, -0.07966f, -0.0779f, -0.07617f, -0.07448f, 
    -0.07282f, -0.07119f, -0.06958f, -0.06801f, -0.06646f, 
    -0.06493f, -0.06344f, -0.06196f, -0.06051f, -0.05908f, 
    -0.05768f, -0.05629f, -0.05495f, -0.0536f, -0.05229f, 
    -0.051f, -0.04974f, -0.04849f, -0.04726f, -0.04607f, 
    -0.0449f, -0.04375f, -0.04262f, -0.04151f, -0.04044f, 
    -0.03937f, -0.03834f, -0.03732f, -0.03634f, -0.03536f, 
    -0.0344f, -0.03347f, -0.03256f, -0.03166f, -0.03079f, 
    -0.02993f, -0.02908f, -0.02826f, -0.02745f, -0.02666f, 
    -0.02588f, -0.02512f, -0.02437f, -0.02364f, -0.02293f, 
    -0.02223f, -0.02154f, -0.02087f, -0.02021f, -0.01957f, 
    -0.01892f, -0.0183f, -0.01768f, -0.0171f, -0.01651f, 
    -0.01594f, -0.01536f, -0.01482f, -0.01428f, -0.01375f, 
    -0.01323f, -0.01271f, -0.01221f, -0.01171f, -0.01123f, 
    -0.01076f, -0.01029f, -0.00984f, -0.0094f, -0.00898f, 
    -0.00857f, -0.00817f, -0.00777f, -0.00739f, -0.007f, 
    -0.00663f, -0.00624f, -0.00587f, -0.00551f, -0.00514f, 
    -0.00479f, -0.00444f, -0.0041f, -0.00377f, -0.00344f, 
    -0.00313f, -0.00282f, -0.00252f, -0.00223f, -0.00195f, 
    -0.00168f, -0.0014f, -0.00114f, -0.00089f, -0.00063f, 
    -0.00039f, -0.00015f, 9e-05f, 0.00031f, 0.00053f, 
    0.00076f, 0.00096f, 0.00117f, 0.00138f, 0.00158f, 
    0.00178f, 0.00194f, 0.00216f, 0.00234f, 0.00251f, 
    0.00269f, 0.0029f, 0.00298f, 0.00319f, 0.00338f, 
    0.00353f, 0.00368f, 0.00383f, 0.00398f, 0.00408f, 
    0.00427f, 0.00438f, 0.00447f, 0.00458f, 0.00472f, 
    0.00488f, 0.00501f, 0.00512f, 0.00517f, 0.00532f, 
    0.00546f, 0.00547f, 0.00561f, 0.00572f, 0.00576f, 
    0.0059f, 0.00594f, 0.00606f, 0.0062f, 0.0062f, 
    0.00635f, 0.00636f, 0.0065f, 0.0065f, 0.00664f, 
    0.00665f, 0.0068f, 0.0068f, 0.00684f, 0.00695f, 
    0.00695f, 0.0071f, 0.0071f, 0.00721f, 0.00725f, 
    0.00725f, 0.00739f, 0.0074f, 0.0074f, 0.00751f, 
    0.00755f, 0.00755f, 0.00759f, 0.00769f, 0.00769f, 
    0.00769f, 0.00769f, 0.00783f, 0.00783f, 0.00783f, 
    0.00783f, 0.00795f, 0.00799f, 0.00799f, 0.00799f, 
    0.00799f, 0.00812f, 0.00813f, 0.00813f, 0.00813f, 
    0.00813f, 0.00813f, 0.00828f, 0.00829f, 0.00829f, 
    0.00829f, 0.00829f, 0.00829f, 0.00829f, 0.00829f, 
    0.00843f, 0.00843f, 0.00843f, 0.00843f, 0.00843f, 
    0.00843f, 0.00843f, 0.00843f, 0.00843f, 0.00843f, 
    0.00843f, 0.00843f, 0.00843f, 0.00844f, 0.00858f, 
    0.00858f, 0.00858f, 0.00858f, 0.00858f, 0.00858f, 
    0.00858f, 0.00858f, 0.00858f, 0.00858f, 0.00858f, 
    0.00858f, 0.00858f, 0.00858f, 0.00858f, 0.00858f, 
    0.00858f, 0.00858f, 0.00858f, 0.00858f, 0.00858f, 
    0.00858f, 0.00858f, 0.00858f, 0.00858f, 0.00858f, 
    0.00858f, 0.00858f, 0.00858f, 0.00858f, 0.00858f, 
    0.00858f, 0.00858f, 0.00858f, 0.00858f, 0.00858f, 
    0.00858f, 0.00858f, 0.00854f, 0.00843f, 0.00843f, 
    0.00843f, 0.00843f, 0.00843f, 0.00843f, 0.00843f, 
    0.00843f, 0.00843f, 0.00843f, 0.00843f, 0.00843f, 
    0.00843f, 0.00843f, 0.00843f, 0.00843f, 0.00843f, 
    0.00843f, 0.00843f, 0.00843f, 0.00843f, 0.00843f"


# FCAL lookup table time values
FCAL_TIME
    "0.5f, 1.5f, 2.5f, 3.5f, 4.5f, 
    5.5f, 6.5f, 7.5f, 8.5f, 9.5f, 
    10.5f, 11.5f, 12.5f, 13.5f, 14.5f, 
    15.5f, 16.5f, 17.5f, 18.5f, 19.5f, 
    20.5f, 21.5f, 22.5f, 23.5f, 24.5f, 
    25.5f, 26.5f, 27.5f, 28.5f, 29.5f, 
    30.5f, 31.5f, 32.5f, 33.5f, 34.5f, 
    35.5f, 36.5f, 37.5f, 38.5f, 39.5f, 
    40.5f, 41.5f, 42.5f, 43.5f, 44.5f, 
    45.5f, 46.5f, 47.5f, 48.5f, 49.5f, 
    50.5f, 51.5f, 52.5f, 53.5f, 54.5f, 
